(logging to /home/jag/payment-processor-research/process_split_OLD_train.log)

##### SPLIT = train #####

=== equifax/train ===
[equifax/train]  phase 1: map + preprocess (582 chunks) -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old
  saved 238/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00237.parquet
  saved 239/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00238.parquet
  saved 240/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00239.parquet
  saved 241/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00240.parquet
  saved 242/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00241.parquet
  saved 243/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00242.parquet
  saved 244/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00243.parquet
  saved 245/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00244.parquet
  saved 246/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00245.parquet
  saved 247/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00246.parquet
  saved 248/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00247.parquet
  saved 249/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00248.parquet
  saved 250/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00249.parquet
  saved 251/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00250.parquet
  saved 252/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00251.parquet
  saved 253/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00252.parquet
  saved 254/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00253.parquet
  saved 255/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00254.parquet
  saved 256/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00255.parquet
  saved 257/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00256.parquet
  saved 258/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00257.parquet
  saved 259/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00258.parquet
  saved 260/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00259.parquet
  saved 261/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00260.parquet
  saved 262/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00261.parquet
  saved 263/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00262.parquet
  saved 264/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00263.parquet
  saved 265/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00264.parquet
  saved 266/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00265.parquet
  saved 267/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00266.parquet
  saved 268/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00267.parquet
  saved 269/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00268.parquet
  saved 270/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00269.parquet
  saved 271/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00270.parquet
  saved 272/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00271.parquet
  saved 273/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00272.parquet
  saved 274/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00273.parquet
  saved 275/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00274.parquet
  saved 276/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00275.parquet
  saved 277/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00276.parquet
  saved 278/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00277.parquet
  saved 279/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00278.parquet
  saved 280/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00279.parquet
  saved 281/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00280.parquet
  saved 282/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00281.parquet
  saved 283/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00282.parquet
  saved 284/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00283.parquet
  saved 285/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00284.parquet
  saved 286/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00285.parquet
  saved 287/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00286.parquet
  saved 288/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00287.parquet
  saved 289/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00288.parquet
  saved 290/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00289.parquet
  saved 291/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00290.parquet
  saved 292/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00291.parquet
  saved 293/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00292.parquet
  saved 294/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00293.parquet
  saved 295/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00294.parquet
  saved 296/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00295.parquet
  saved 297/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00296.parquet
  saved 298/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00297.parquet
  saved 299/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00298.parquet
  saved 300/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00299.parquet
  saved 301/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00300.parquet
  saved 302/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00301.parquet
  saved 303/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00302.parquet
  saved 304/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00303.parquet
  saved 305/582 normalized -> /home/jag/payment-processor-research/payment_processing_research_data/equifax/train/normalized_old/part-00304.parquet
